BST,AMR,ALR,AIR,ASR,ASO,AIO,RX,RY,RZ,RXu,RYu,RZu,SST
0.93,0,0.107746,0.195165,0,0.0119883,0,-8.71574,7.51629,1.11645,-0.0185964,0.0230517,-0.0528996,0.93
0.931,0,0.107746,0.195165,0,0.0119883,0,-8.71575,7.51633,1.1164,-0.0182556,0.0226311,-0.0521094,0.931
0.932,0,0.107746,0.195165,0,0.0119883,0,-8.71577,7.51636,1.11636,-0.0179211,0.0222181,-0.0513307,0.932
0.933,0,0.107746,0.195165,0,0.0119883,0,-8.71578,7.51639,1.11631,-0.0175928,0.0218127,-0.0505635,0.933
0.934,0,0.107746,0.195165,0,0.0119883,0,-8.71579,7.51641,1.11626,-0.0172706,0.0214146,-0.0498076,0.934
0.935,0,0.107746,0.195165,0,0.0119883,0,-8.7158,7.51644,1.11621,-0.0169543,0.0210239,-0.0490627,0.935
0.936,0,0.107746,0.195165,0,0.0119883,0,-8.71581,7.51647,1.11617,-0.0166439,0.0206402,-0.0483288,0.936
0.937,0,0.107746,0.195165,0,0.0119883,0,-8.71582,7.5165,1.11612,-0.0163392,0.0202636,-0.0476056,0.937
0.938,0,0.107746,0.195165,0,0.0119883,0,-8.71583,7.51653,1.11608,-0.0160402,0.0198938,-0.0468931,0.938
0.939,0,0.107746,0.195165,0,0.0119883,0,-8.71584,7.51655,1.11603,-0.0157467,0.0195308,-0.046191,0.939
0.94,0,0.107746,0.195165,0,0.0119883,0,-8.71585,7.51658,1.11599,-0.0154586,0.0191745,-0.0454993,0.94
0.941,0,0.107746,0.195165,0,0.0119883,0,-8.71586,7.51661,1.11595,-0.0151758,0.0188246,-0.0448177,0.941
0.942,0,0.107746,0.17436,0.0208049,0.0119883,0,-8.71587,7.51663,1.11591,-0.0148983,0.0184811,-0.0441462,0.942
0.943,0.0151746,0.0925717,0.120978,0.0741863,0.0119883,0,-8.71588,7.51666,1.11587,15.4917,-0.0828135,-2.62787,0.943
0.944,0.0512528,0.0564935,0.0614811,0.1341,0.0119883,0,-8.70005,7.51697,1.11323,63.434,-15.846,-10.6176,0.944
0.945,0.0912927,0.0282468,0.0307405,0.191411,0.0119883,0,-8.63491,7.50291,1.10023,133.02,-61.1557,-22.2151,0.945
0.946,0.129359,0.0141234,0.0153703,0.243607,0.0119883,0,-8.49779,7.44579,1.06882,202.55,-119.641,-33.7874,0.946
0.947,0.163894,0.00706169,0.00768513,0.290857,0.0119883,0,-8.28856,7.33245,1.01729,264.35,-176.352,-44.0147,0.947
0.948,0.19507,0.00353084,0.00384257,0.333357,0.010889,0.00109932,-8.01533,7.16429,0.947739,316.9,-226.189,-52.6093,0.948
0.949,0.222924,0.00176542,0.00192128,0.37005,0.0076871,0.00430123,-7.68792,6.94764,0.863446,360.649,-268.334,-59.1556,0.949
0.95,0.246758,0.000882711,0.000960642,0.399638,0.00401641,0.00799391,-7.31575,6.68964,0.768226,395.998,-303.297,-63.0382,0.95
0.951,0.265748,0.000441356,0.000480321,0.420918,0.0020082,0.0116059,-6.90789,6.39684,0.666387,423.234,-331.591,-64.6681,0.951
0.952,0.279128,0.000220678,0.00024016,0.432873,0.0010041,0.0149735,-6.47299,6.07543,0.561654,442.458,-353.346,-64.8597,0.952
0.953,0.286228,0.000110339,0.00012008,0.434637,0.000502051,0.0180887,-6.01943,5.73165,0.456785,453.443,-368.459,-63.906,0.953
0.954,0.28646,5.51695e-05,6.00401e-05,0.430272,0.000251026,0.0209603,-5.55573,5.37192,0.354079,455.822,-376.691,-61.8243,0.954
0.955,0.283153,2.75847e-05,3.00201e-05,0.423038,0.000125513,0.023524,-5.0907,5.00298,0.255644,451.05,-377.711,-58.8491,0.955
0.956,0.278191,1.37924e-05,1.501e-05,0.41456,6.27564e-05,0.0256907,-4.63158,4.63199,0.163159,441.332,-373.098,-55.3356,0.956
0.957,0.272526,6.89618e-06,7.50501e-06,0.405661,3.13782e-05,0.0273734,-4.18334,4.26457,0.0775977,428.577,-364.707,-51.6057,0.957
0.958,0.266641,3.44809e-06,3.75251e-06,0.396758,1.56891e-05,0.028497,-3.74894,3.9046,-0.00069205,414.184,-354.048,-47.9076,0.958
0.959,0.260781,1.72405e-06,1.87625e-06,0.388056,7.84455e-06,0.0289955,-3.32991,3.55445,-0.0718115,399.093,-342.197,-44.4175,0.959
0.96,0.255066,8.62023e-07,9.38127e-07,0.379656,3.92227e-06,0.0288793,-2.92683,3.21541,-0.136154,383.901,-329.862,-41.2557,0.96
0.961,0.249555,4.31011e-07,4.69063e-07,0.371601,1.96114e-06,0.0284746,-2.53967,2.88808,-0.194291,368.968,-317.487,-38.4859,0.961
0.962,0.244274,2.15506e-07,2.34532e-07,0.363906,9.80568e-07,0.0279395,-2.16805,2.57261,-0.246874,354.484,-305.321,-36.0645,0.962
0.963,0.23923,1.07753e-07,1.17266e-07,0.356571,4.90284e-07,0.0273535,-1.81143,2.26887,-0.294511,340.537,-293.5,-33.9282,0.963
0.964,0.234422,5.38764e-08,5.86329e-08,0.349587,2.45142e-07,0.0267562,-1.46918,1.97659,-0.337734,327.164,-282.093,-32.0202,0.964
0.965,0.229845,2.69382e-08,2.93165e-08,0.342943,1.22571e-07,0.0261674,-1.14066,1.69541,-0.376999,314.372,-271.133,-30.2964,0.965
0.966,0.225492,1.34691e-08,1.46582e-08,0.336626,6.12855e-08,0.0255968,-0.825235,1.42494,-0.412703,302.151,-260.628,-28.7245,0.966
0.967,0.221352,6.73455e-09,0.00412308,0.330621,3.06428e-08,0.0250485,-0.522276,1.16475,-0.445188,290.484,-250.575,-27.2812,0.967
0.968,0.217417,3.36728e-09,0.0108565,0.324914,1.53214e-08,0.0245242,-0.23119,0.914435,-0.474759,277.798,-240.834,-25.6907,0.968
0.969,0.213677,1.68364e-09,0.0186619,0.319492,7.66069e-09,0.0240242,0.0470336,0.673707,-0.501424,263.82,-231.363,-23.8986,0.969
0.97,0.210123,8.41819e-10,0.0267816,0.314339,3.83035e-09,0.0235481,0.311132,0.442325,-0.525135,248.988,-222.178,-21.9717,0.97
0.971,0.206747,0.00136107,0.0348477,0.309443,1.91517e-09,0.0230952,0.56028,0.220031,-0.5459,233.823,-213.303,-19.9924,0.971
0.972,0.203539,0.004667,0.0426868,0.304792,9.57586e-10,0.0226645,0.794172,0.00654254,-0.563806,218.743,-204.057,-18.0271,0.972
0.973,0.200491,0.00881416,0.0502222,0.300373,4.78793e-10,0.0222551,1.01292,-0.197745,-0.579003,204.027,-193.781,-16.1199,0.973
0.974,0.197595,0.0132573,0.057425,0.296175,2.39397e-10,0.0218661,1.2169,-0.391781,-0.591695,189.842,-182.699,-14.2961,0.974
0.975,0.194844,0.0177299,0.0642897,0.292187,0.000244437,0.0214964,1.40667,-0.574742,-0.602108,176.277,-171.217,-12.5687,0.975
0.976,0.19223,0.0221048,0.0708223,0.288398,0.000654114,0.0211452,1.58286,-0.746216,-0.61047,163.386,-159.682,-10.9983,0.976
0.977,0.189747,0.0263239,0.0770338,0.284798,0.00113205,0.0208114,1.74616,-0.90614,-0.617054,151.184,-148.344,-9.59618,0.977
0.978,0.187388,0.0303635,0.0829375,0.281378,0.00163046,0.0204944,1.89727,-1.05471,-0.622126,139.656,-137.367,-8.34261,0.978
0.979,0.185147,0.0342168,0.0885474,0.27813,0.00212615,0.0201932,2.03685,-1.19228,-0.625917,128.776,-126.845,-7.2129,0.979
0.98,0.183018,0.0378854,0.0938776,0.275043,0.00260815,0.019907,2.16557,-1.3193,-0.628617,118.516,-116.825,-6.1856,0.98
0.981,0.180995,0.0413745,0.0989415,0.272111,0.0030716,0.0196351,2.28405,-1.43627,-0.630384,108.844,-107.326,-5.24412,0.981
0.982,0.179074,0.0446911,0.103753,0.269326,0.00351465,0.0193768,2.39287,-1.54372,-0.631347,99.7312,-98.3461,-4.37611,0.982
0.983,0.177249,0.0478429,0.108323,0.26668,0.00393694,0.0191314,2.49259,-1.64217,-0.631614,91.1483,-89.8731,-3.57239,0.983
0.984,0.175515,0.0508376,0.112665,0.264166,0.00433882,0.0188983,2.58375,-1.73211,-0.631274,83.0674,-81.8894,-2.82604,0.984
0.985,0.173867,0.0536828,0.11679,0.261778,0.00472094,0.0186769,2.66684,-1.81404,-0.630405,75.4622,-74.3741,-2.13163,0.985
0.986,0.172302,0.0563858,0.120709,0.259509,0.00508414,0.0184665,2.74235,-1.88844,-0.629073,68.3076,-67.3052,-1.4848,0.986
0.987,0.170816,0.0589538,0.124431,0.257354,0.00542926,0.0182666,2.81071,-1.95573,-0.627335,61.5797,-60.6604,-0.881857,0.987
0.988,0.169403,0.0613934,0.127968,0.255306,0.00575717,0.0180768,2.87236,-2.01637,-0.62524,55.2558,-54.4178,-0.319648,0.988
0.989,0.168061,0.063711,0.131328,0.253361,0.0060687,0.0178964,2.9277,-2.07073,-0.622831,49.3143,-48.5561,0.204624,0.989
0.99,0.166787,0.0659127,0.13452,0.251513,0.00636467,0.017725,2.97712,-2.11921,-0.620145,43.7348,-43.0551,0.693465,0.99
0.991,0.165576,0.0680044,0.137552,0.249758,0.00664585,0.0175622,3.02096,-2.16217,-0.617214,38.4978,-37.8952,1.14916,0.991
0.992,0.164425,0.0699915,0.140433,0.24809,0.00691297,0.0174076,3.05958,-2.19996,-0.614067,33.585,-33.0578,1.57378,0.992
0.993,0.163332,0.0718793,0.143169,0.246506,0.00716674,0.0172607,3.09329,-2.23288,-0.610729,28.9787,-28.5255,1.96925,0.993
0.994,0.162294,0.0736726,0.145769,0.245,0.00740782,0.0171211,3.1224,-2.26126,-0.607221,24.6624,-24.2814,2.33736,0.994
0.995,0.161308,0.0753763,0.148239,0.243571,0.00763684,0.0169885,3.14721,-2.28538,-0.603561,20.6204,-20.3097,2.67973,0.995
0.996,0.160371,0.0769948,0.150585,0.242212,0.00785442,0.0168626,3.16798,-2.30551,-0.599767,16.8377,-16.5953,2.9979,0.996
0.997,0.15948,0.0785324,0.152814,0.240922,0.00806111,0.0167429,3.18498,-2.32191,-0.595854,13.3001,-13.1242,3.2933,0.997
0.998,0.158635,0.0799931,0.154932,0.239696,0.00825747,0.0166292,3.19844,-2.33484,-0.591833,9.99431,-9.88259,3.56724,0.998
0.999,0.157831,0.0813807,0.156943,0.238531,0.00844402,0.0165212,3.2086,-2.3445,-0.587717,6.90747,-6.8579,3.82098,0.999
1,0.157068,0.082699,0.158854,0.237425,0.00862123,0.0164186,3.21568,-2.35114,-0.583514,4.02754,-4.03794,4.05567,1
1.001,0.156343,0.0839514,0.16067,0.236374,0.00878959,0.0163211,3.21989,-2.35494,-0.579235,1.34307,-1.41128,4.2724,1.001
1.002,0.155654,0.0851411,0.162395,0.235375,0.00894952,0.0162285,3.22141,-2.35611,-0.574886,-1.15678,1.03297,4.47218,1.002
1.003,0.155,0.0862714,0.164033,0.234427,0.00910146,0.0161406,3.22043,-2.35483,-0.570476,-3.48229,3.30507,4.65597,1.003
1.004,0.154378,0.0873451,0.16559,0.233525,0.00924581,0.016057,3.21713,-2.35127,-0.566009,-5.64321,5.41475,4.82467,1.004
1.005,0.153788,0.0883652,0.167068,0.232669,0.00938293,0.0159776,3.21168,-2.34559,-0.561492,-7.64876,7.37123,4.97912,1.005
1.006,0.153227,0.0893342,0.168473,0.231856,0.0095132,0.0159022,3.20421,-2.33795,-0.55693,-9.50769,9.18323,5.12011,1.006
1.007,0.152694,0.0902548,0.169808,0.231083,0.00963696,0.0158306,3.19489,-2.3285,-0.552327,-11.2283,10.859,5.2484,1.007
1.008,0.152187,0.0911294,0.171076,0.230349,0.00975453,0.0157625,3.18385,-2.31736,-0.547688,-12.8184,12.4064,5.36469,1.008
